Time,Generator,Power
2020-01-01 00:00:00+00:00,1061.24473,72.73665611
2020-01-01 00:10:00+00:00,1222.588878,110.1342766
2020-01-01 00:20:00+00:00,1289.27239,134.1286021
2020-01-01 00:30:00+00:00,1450.604747,193.5869106
2020-01-01 00:40:00+00:00,1333.19006,152.635002
2020-01-01 00:50:00+00:00,1222.209708,112.3193513
2020-01-01 01:00:00+00:00,1171.744056,100.2063794
2020-01-01 01:10:00+00:00,1191.260178,106.4954739
2020-01-01 01:20:00+00:00,1067.82053,75.9072455
2020-01-01 01:30:00+00:00,1082.945633,76.53482884
2020-01-01 01:40:00+00:00,1037.28405,61.45706625
2020-01-01 01:50:00+00:00,1029.909578,52.10352061
2020-01-01 02:00:00+00:00,1029.88786,43.18587
2020-01-01 02:10:00+00:00,1030.0895,34.2946676
2020-01-01 02:20:00+00:00,1029.76619,29.87132522
2020-01-01 02:30:00+00:00,1029.963367,19.5699929
2020-01-01 02:40:00+00:00,1030.21423,19.28429532
2020-01-01 02:50:00+00:00,1029.983178,28.83122566
2020-01-01 03:00:00+00:00,1055.310767,61.88378026
2020-01-01 03:10:00+00:00,1076.80239,74.16525942
2020-01-01 03:20:00+00:00,1095.875356,66.83606965
2020-01-01 03:30:00+00:00,1251.1417,128.3479436
2020-01-01 03:40:00+00:00,1199.7486,102.5249436
2020-01-01 03:50:00+00:00,1183.4174,106.6385411
2020-01-01 04:00:00+00:00,1085.715611,72.10114822
2020-01-01 04:10:00+00:00,1228.25613,118.6634293
2020-01-01 04:20:00+00:00,1158.970333,90.888475
2020-01-01 04:30:00+00:00,1125.29326,82.01693984
2020-01-01 04:40:00+00:00,1157.048711,92.86598411
2020-01-01 04:50:00+00:00,1150.70691,100.0714215
2020-01-01 05:00:00+00:00,1214.683,116.6336343
2020-01-01 05:10:00+00:00,1241.38041,122.0006643
2020-01-01 05:20:00+00:00,1165.537088,103.6001332
2020-01-01 05:30:00+00:00,1215.22428,114.8359198
2020-01-01 05:40:00+00:00,1160.894844,96.39574756
2020-01-01 05:50:00+00:00,1207.83363,110.4544434
2020-01-01 06:00:00+00:00,1153.192567,96.36946335
2020-01-01 06:10:00+00:00,1282.72585,137.9166711
2020-01-01 06:20:00+00:00,1300.985044,144.1874848
2020-01-01 06:30:00+00:00,1155.9387,94.96835606
2020-01-01 06:40:00+00:00,1135.993938,92.15029742
2020-01-01 06:50:00+00:00,1160.14886,96.1540952
2020-01-01 07:00:00+00:00,1200.21527,109.3071132
2020-01-01 07:10:00+00:00,1220.24701,120.0707987
2020-01-01 07:20:00+00:00,1247.210478,119.4602215
2020-01-01 07:30:00+00:00,1272.28538,127.8931169
2020-01-01 07:40:00+00:00,1054.633556,70.42389384
2020-01-01 07:50:00+00:00,1178.64339,101.9342893
2020-01-01 08:00:00+00:00,1145.60912,74.41687781
2020-01-01 08:10:00+00:00,1115.93986,79.72943888
2020-01-01 08:20:00+00:00,1201.983056,108.7906108
2020-01-01 08:30:00+00:00,1113.75259,80.84788611
2020-01-01 08:40:00+00:00,1153.905356,91.3613048
2020-01-01 08:50:00+00:00,1064.06751,61.76575342
2020-01-01 09:00:00+00:00,1120.680756,78.19958932
2020-01-01 09:10:00+00:00,1071.99685,57.63835167
2020-01-01 09:20:00+00:00,1069.238133,66.71250739
2020-01-01 09:30:00+00:00,1101.64349,67.94371235
2020-01-01 09:40:00+00:00,1089.240756,77.23825168
2020-01-01 09:50:00+00:00,1066.044833,65.909855
2020-01-01 10:00:00+00:00,1116.88045,72.68934045
2020-01-01 10:10:00+00:00,1038.213,48.97902847
2020-01-01 10:20:00+00:00,1115.341344,76.6196943
2020-01-01 10:30:00+00:00,1182.979811,107.9804188
2020-01-01 10:40:00+00:00,1179.89803,109.0454499
2020-01-01 10:50:00+00:00,1269.129444,131.2787717
2020-01-01 11:00:00+00:00,1355.97052,161.4284378
2020-01-01 11:10:00+00:00,1166.478656,99.34209165
2020-01-01 11:20:00+00:00,1284.23561,131.7260674
2020-01-01 11:30:00+00:00,1308.200344,152.2138358
2020-01-01 11:40:00+00:00,1329.7512,152.5063266
2020-01-01 11:50:00+00:00,1280.861211,154.9773099
2020-01-01 12:00:00+00:00,1433.467856,184.5507068
2020-01-01 12:10:00+00:00,1388.08114,173.0071321
2020-01-01 12:20:00+00:00,1320.048057,158.4010879
2020-01-01 12:30:00+00:00,1383.11224,171.8163027
2020-01-01 12:40:00+00:00,1470.231656,213.9189828
2020-01-01 12:50:00+00:00,1434.44179,187.2030837
2020-01-01 13:00:00+00:00,1506.417211,219.122561
2020-01-01 13:10:00+00:00,1552.73759,237.6681305
